file_name,description,code,name,folder_name
crossfilter_functions.js,,"<br>        function crossfilter_filter(params){<br>        	ndx = params.ndx<br>        var D = params.dimension||""CloseDateYearString""<br>        var CloseDateYearFilter = ndx.dimension(function (d) {return d[D];})<br>        var types = params.types||['14','15']<br>        CloseDateYearFilter.filter(function(d) {return types.indexOf(d) > -1});<br><br><br>        }<br><br><br><br><br><br><br><br><br><br><br><br><br>",crossfilter_filter,library
datatable_functions.js,get table data from datatables table,//get table data from datatables table<br>function datatables_data_get(table){,datatables_data_get,library
datatable_functions.js,,,vote_created_cell_editor,library
datatable_functions.js,nction vote_created_cell_editor(field_name){,"function vote_created_cell_editor(field_name){<br>function vote_created_cell_core(td, cellData, rowData, row, col) {<br>cellData = parseFloat(cellData)||0<br>$(td).html( '<div class=""vote-actions""> <a href=""#"" class=""rank up"" iterator=""1"" field=""'+field_name+'""> <i class=""fa fa-chevron-up""> </i> </a> <div>'+cellData+'</div> <a href=""#"" class=""rank down"" iterator=""-1"" field=""'+field_name+'""> <i class=""fa fa-chevron-down""> </i> </a> </div>')<br>}",vote_created_cell_core,library
datatable_functions.js,,,option_select_dropdown_datatables_from_options,library
datatable_functions.js,nction option_select_dropdown_datatables_from_options(params){,"function option_select_dropdown_datatables_from_options(params){<br>function option_select_dropdown_datatables(td, cellData, rowData, row, col) {<br>select_div = $('<select class=""selectpicker form-control"" data-size=""5"" data-header=""Select a stage"" data-actions-box=""true""> </select> ')<br>params.options.forEach(function(option){<br>is_selected = cellData == option<br>select_div.append($(""<option>"", {""id"":option,""selected"":is_selected}).text(option))<br>})<br>//console.log(select_div)<br>//select_div.selectpicker()<br>master_div = $('<div class=""form-group""> </div>')<br>master_div.append(select_div)<br>$(td).html(master_div)<br>// $(""#""+cellData).attr('selected',true)<br>//$(td).append(master_div)<br>//$('.selectpicker').selectpicker()<br>}",option_select_dropdown_datatables,library
datatable_functions.js,,"}<br>function vote_created_cell(td, cellData, rowData, row, col) {<br>$(td).html( '<div class=""vote-actions""> <a href=""#"" class=""vote_up""> <i class=""fa fa-chevron-up""> </i> </a> <div>'+cellData+'</div> <a href=""#"" class=""vote_down""> <i class=""fa fa-chevron-down""> </i> </a> </div>')<br>$('.vote_up').on('click', function (e) {<br>console.log('up')<br>console.log(cellData)<br>console.log(td)<br>console.log(rowData)<br>console.log(row)<br>console.log(col)<br>console.log($(this))<br>})<br>$('.vote_down').on('click', function (e) {<br>console.log('down')<br>console.log(rowData)<br>console.log($(this))<br>})<br>// editor<br>// .edit(this, false)<br>// .set(""status"", change_value)<br>// .submit();",vote_created_cell,library
datatable_functions.js,add bar chart within the cell,"//add bar chart within the cell<br>function bar_create_datatable_cell(td, cellData, rowData, row, col) {<br>title_text = cellData<br>id = cellData<br>percentage = rowData['percentage']||50<br>color = 'danger'<br>parent_identifier = null<br>metric_text = percentage + ""%""<br>$(td).html(list_progress_bar_list_element_thick(title_text,id,percentage,parent_identifier,color,metric_text));",bar_create_datatable_cell,library
datatable_functions.js,This searches and filters https://datatables.net/examples/plug-ins/range_filtering.html || https://datatables.net/manual/plug-ins/search,"//This searches and filters https://datatables.net/examples/plug-ins/range_filtering.html || https://datatables.net/manual/plug-ins/search<br>function datatable_search_filter(){<br>$.fn.dataTable.ext.search.push(<br>function( settings, searchData, index, rowData, counter ) {<br>var min = parseInt( $('#min').val(), 10 );<br>var max = parseInt( $('#max').val(), 10 );<br>var age = parseFloat( searchData[3] ) || 0; // using the data from the 4th column<br><br>if ( ( isNaN( min ) && isNaN( max ) ) ||<br>( isNaN( min ) && age <= max ) ||<br>( min <= age   && isNaN( max ) ) ||<br>( min <= age   && age <= max ) )<br>{<br>return true;<br>}<br>return false;<br>}<br>);<br>$.fn.dataTable.ext.search.push(<br>function( settings, data, dataIndex ) {<br>var min = parseInt( $('#min').val(), 10 );<br>var max = parseInt( $('#max').val(), 10 );<br>var age = parseFloat( data[3] ) || 0; // use data for the age column<br><br>if ( ( isNaN( min ) && isNaN( max ) ) ||<br>( isNaN( min ) && age <= max ) ||<br>( min <= age   && isNaN( max ) ) ||<br>( min <= age   && age <= max ) )<br>{<br>return true;<br>}<br>return false;<br>}<br>);<br>var table = $('#example').DataTable();<br>table.draw();",datatable_search_filter,library
datatable_functions.js,add filterable column headers for datatables,"//add filterable column headers for datatables<br>function column_header_filterable_autocomplete_apply(table_object,number_of_columns){<br>l = []<br>for(var i=0; i < number_of_columns ; i++){<br>l.push({column_number : i, filter_type: ""auto_complete"", text_data_delimiter: "",""})<br>}<br>yadcf.init(table_object, l)",column_header_filterable_autocomplete_apply,library
datatable_functions.js,"add a filter to the column header of the datatable (https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.js , https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.css | https://github.com/vedmack/yadcf)","//add a filter to the column header of the datatable (https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.js , https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.css | https://github.com/vedmack/yadcf)<br>function header_filter_add_datatable(){<br>var myTable = $('#example').DataTable();<br><br>yadcf.init(myTable, [<br>{column_number : 0},<br>{column_number : 1, filter_type: ""range_number_slider"", filter_container_id: ""external_filter_container""},<br>{column_number : 2, data: [""Yes"", ""No""], filter_default_label: ""Select Yes/No""},<br>{column_number : 3, filter_type: ""auto_complete"", text_data_delimiter: "",""},<br>{column_number : 4, column_data_type: ""html"", html_data_type: ""text"", filter_default_label: ""Select tag""}]);<br>table = $('#example').dataTable()<br>table.yadcf([<br>{column_number : 0},<br>{column_number : 1,  filter_type: ""range_number_slider"", filter_container_id: ""external_filter_container""},<br>{column_number : 2, data: [""Yes"", ""No""], filter_default_label: ""Select Yes/No""},<br>{column_number : 3, text_data_delimiter: "","", filter_type: ""auto_complete""},",header_filter_add_datatable,library
datatable_functions.js,,"}<br>function datatables_search_negate(dt,search_word){<br>dt.columns('status:name').search('^((?!'+search_word+').)*$',true,false).draw()",datatables_search_negate,library
datatable_functions.js,how to search with datatables,//how to search with datatables<br>function datatables_search(dt){<br>dt.columns('task_type:name').search('current').draw(),datatables_search,library
datatable_functions.js,add a record to datatables,"//add a record to datatables<br>function row_add_datatables(table,dictionary_obj){<br>table.row.add(dictionary_obj).draw( false );",row_add_datatables,library
datatable_functions.js,update label of status of rag (created: 5/28/18),"//update label of status of rag (created: 5/28/18)<br>function url_create_datatables(td, cellData, rowData, row, col){<br>title = rowData.name||rowData.title<br>return $(td).html(""<a target='_blank' href='""+cellData+""'>"" +title + ""</a>"")",url_create_datatables,library
datatable_functions.js,update label of status of rag (created: 5/28/18),"//update label of status of rag (created: 5/28/18)<br>function airbnb_url_create_datatables(td, cellData, rowData, row, col){<br>airbnb_url = rowData.airbnb_url<br>title = rowData.title<br>return $(td).html(""<a target='_blank' href='""+airbnb_url+""'>"" +title + ""</a>"")",airbnb_url_create_datatables,library
datatable_functions.js,get the data from the api,"//get the data from the api<br>function datatables_data_get_from_api(table_id){<br>table_id = table_id||""#table""<br>return $(table_id).DataTable().api().rows({ page: ""current"" }).data();",datatables_data_get_from_api,library
datatable_functions.js,parse the float to two decimals,"//parse the float to two decimals<br>function parse_float_datatable_format(td, cellData, rowData, row, col) {<br>r = parseFloat(cellData)||0<br>r = r.toFixed(2)<br>$(td).html(r)",parse_float_datatable_format,library
datatable_functions.js,used by cleaners.html to format check in,"//used by cleaners.html to format check in<br>function date_format_check_in(td, cellData, rowData, row, col){<br>date_format = moment(cellData).format(""MM/DD/YY (dd)"")<br>$(td).html(date_format)",date_format_check_in,library
datatable_functions.js,used by cleaners.html and others to create guest url,"//used by cleaners.html and others to create guest url<br>function guest_url_create(data, type, row, meta){<br>url = ""https://app.guesty.com/reservations/""+row._id+""/inbox""<br>data = '<a target=""_blank""  href=""' + url + '"">' + data + '</a>';<br>return data;",guest_url_create,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function date_time_datatable_format_render_seconds(data,type,row,meta) {<br>if (moment(data).isValid()){<br>date_format = moment(data).format(""MM/DD/YY hh:mm:ssA (dd)"")<br>date_format_from = moment(data).fromNow()<br>}<br>else {<br>date_format = moment(data,""MM-DD-YYYY h:mm a"").format(""MM/DD/YY hh:mmA (dd)"")<br>date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>}<br>return '<span title=""'+date_format_from+'"">'+date_format+'</span>'<br>//$(td).attr('title',moment(cellData).fromNow())<br>//$(td).html(date_format);",date_time_datatable_format_render_seconds,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function date_time_datatable_format_render_days(data,type,row,meta) {<br>	if (moment(data).isValid()){<br>	date_format = moment(data).format(""YYYY-MM-DD"")<br>	date_format_from = moment(data).fromNow()<br>	}<br>	else {<br>	date_format = moment(data,""MM-DD-YYYY h:mm a"").format(""YYYY-MM-DD"")<br>	date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>	}<br>	return '<span title=""'+date_format_from+'"">'+date_format+'</span>'<br>	//$(td).attr('title',moment(cellData).fromNow())<br>	//$(td).html(date_format);",date_time_datatable_format_render_days,library
datatable_functions.js,"format = ""YYYY-MM-DD""",,date_time_datatable_format_render_custom,library
datatable_functions.js,nction date_time_datatable_format_render_custom(date_format){,,date_time_datatable_format_render_base,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function date_time_datatable_format_render_seconds(data,type,row,meta) {<br>if (moment(data).isValid()){<br>date_format = moment(data).format(""MM/DD/YY hh:mm:ssA (dd)"")<br>date_format_from = moment(data).fromNow()<br>}<br>else {<br>date_format = moment(data,""MM-DD-YYYY h:mm a"").format(""MM/DD/YY hh:mmA (dd)"")<br>date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>}<br>return '<span title=""'+date_format_from+'"">'+date_format+'</span>'<br>//$(td).attr('title',moment(cellData).fromNow())<br>//$(td).html(date_format);<br>}<br>//format the datatables date with the date and time<br>function date_time_datatable_format_render_days(data,type,row,meta) {<br>	if (moment(data).isValid()){<br>	date_format = moment(data).format(""YYYY-MM-DD"")<br>	date_format_from = moment(data).fromNow()<br>	}<br>	else {<br>	date_format = moment(data,""MM-DD-YYYY h:mm a"").format(""YYYY-MM-DD"")<br>	date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>	}<br>	return '<span title=""'+date_format_from+'"">'+date_format+'</span>'<br>	//$(td).attr('title',moment(cellData).fromNow())<br>	//$(td).html(date_format);<br>}<br>//format = ""YYYY-MM-DD""<br>function date_time_datatable_format_render_custom(date_format){<br>	function date_time_datatable_format_render_base(data,type,row,meta) {<br>		if (moment(data).isValid()){<br>			date_format = moment(data).format(date_format)<br>			date_format_from = moment(data).fromNow()<br>		}<br>		else {<br>			date_format = moment(data,""MM-DD-YYYY h:mm a"").format(date_format)<br>			date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>		}<br>		return '<span title=""'+date_format_from+'"">'+date_format+'</span>'<br>	}<br>	return date_time_datatable_format_render_base<br>}<br><br><br><br>//format the datatables date with the date and time<br>function date_time_datatable_format_render_seconds(data,type,row,meta) {<br>if (moment(data).isValid()){<br>date_format = moment(data).format(""MM/DD/YY hh:mm:ssA (dd)"")<br>date_format_from = moment(data).fromNow()<br>}<br>else {<br>date_format = moment(data,""MM-DD-YYYY h:mm a"").format(""MM/DD/YY hh:mmA (dd)"")<br>date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>}<br>return '<span title=""'+date_format_from+'"">'+date_format+'</span>'<br>//$(td).attr('title',moment(cellData).fromNow())<br>//$(td).html(date_format);",date_time_datatable_format_render_seconds,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function moment_from_now_reder(data,type,row,meta) {<br>date_format_from_now = moment(data).fromNow()<br>date_format_text = moment(data).format(""MM/DD/YY hh:mmA (dd)"")<br>return '<span ""title""=""'+date_format_text+'"">'+date_format_from_now+'</span>'",moment_from_now_reder,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function number_format_render(data,type,row,meta) {<br>num =  parseFloat(data)||'NaN'<br>if (num != 'NaN'){<br>r = num.toFixed(1)<br>}<br>else {<br>r = num<br>}<br>return r<br>//$(td).attr('title',moment(cellData).fromNow())<br>//",number_format_render,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function date_time_datatable_format_render(data,type,row,meta) {<br>if (moment(data).isValid()){<br>date_format = moment(data).format(""MM/DD/YY hh:mmA (dd)"")<br>date_format_from = moment(data).fromNow()<br>}<br>else {<br>date_format = moment(data,""MM-DD-YYYY h:mm a"").format(""MM/DD/YY hh:mmA (dd)"")<br>date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>}<br>return '<span ""title""=""'+date_format_from+'"">'+date_format+'</span>'<br>//$(td).attr('title',moment(cellData).fromNow())",date_time_datatable_format_render,library
datatable_functions.js,,"}<br>function date_time_datatable_format_render_time_zone_adjust(data,type,row,meta) {<br>if (moment(data).isValid()){<br>date_format = moment(data).subtract(4,'hours').format(""MM/DD/YY hh:mmA (dd)"")<br>date_format_from = moment(data).fromNow()<br>}<br>else {<br>date_format = moment(data,""MM-DD-YYYY h:mm a"").subtract(4,'hours').format(""MM/DD/YY hh:mmA (dd)"")<br>date_format_from = moment(data,""MM-DD-YYYY h:mm a"").fromNow()<br>}<br>return '<span ""title""=""'+date_format_from+'"">'+date_format+'</span>'<br>//$(td).attr('title',moment(cellData).fromNow())<br>//$(td).html(date_format);",date_time_datatable_format_render_time_zone_adjust,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function date_time_datatable_format(td, cellData, rowData, row, col) {<br>date_format = moment(cellData).format(""MM/DD/YY hh:mmA (dd)"");<br>$(td).attr('title',moment(cellData).fromNow())<br>$(td).html(date_format);",date_time_datatable_format,library
datatable_functions.js,simple datatable from array,"//simple datatable from array<br>function data_table_simple(array,div_id){<br>key_names = Object.keys(array[0])<br>columns_list = []<br>key_names.forEach(function(i){<br>columns_list.push({data:i,title:i,name:i})<br>})<br>div_id = div_id || ""#table""<br>array.forEach(function(D){<br>key_check_func_dictionary(key_names,D)<br><br>})<br>return $(div_id).DataTable({<br>paging: false,<br>dom: '<""html5buttons""B>lTfgitp',<br>data: array,<br>columns:columns_list,<br>select: true,<br>colReorder: true,<br>buttons: [<br>{ extend: ""excel"", title: document.title },<br>{ extend: ""colvis"", title: document.title }<br>],<br>order: [3, ""desc""]<br>});",data_table_simple,library
datatable_functions.js,"when you click on row, it changes the value","//when you click on row, it changes the value<br>function clickable_change_value(table_id,editor,){<br>table_id = table_id||""#table""<br>$(table_id).on(""click"", ""tbody td"", function(e) {<br>var table = $(table_id).DataTable();<br>row_data = table.row(this).data();<br>if (row_data.status == 'Green'){<br>change_value = 'Red'<br>}<br>else {<br>change_value = 'Green'<br>}<br>row_data['status'] = change_value<br>editor<br>.edit(this, false)<br>.set(""status"", change_value)<br>.submit();<br>status_format(this, row_data.name, row_data, 1, 1)<br>});",clickable_change_value,library
datatable_functions.js,update label of status of rag (created: 5/28/18),"//update label of status of rag (created: 5/28/18)<br>function status_format_datatables(td, cellData, rowData, row, col){<br>if (rowData.status == 'Green'){<br>html_result = '<span class=""label label-primary"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>}<br>else if (rowData.status  == 'Amber'){<br>html_result = '<span class=""label label-warning"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>}<br>else if (rowData.status  == 'Red'){<br>html_result = '<span class=""label label-danger"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>}<br>else if (rowData.status  == 'Red'){<br>html_result = '<span class=""label label-danger"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>}<br>else {<br>html_result = '<span class=""label"" style=""min-width: 55px ;display: inline-block"">'+cellData  +'</span>'<br>}<br>$(td).html(html_result)",status_format_datatables,library
datatable_functions.js,convenience function for custom fields,"//convenience function for custom fields<br>function datatable_fields_array_from_custom_fields(custom_fields){<br>l = []<br>custom_fields.forEach(function(custom_field){<br>new_dictionary = {data:custom_field, name: custom_field,title:custom_field}<br>l.push(new_dictionary)<br>})<br>return l",datatable_fields_array_from_custom_fields,library
datatable_functions.js,convenience function for custom fields,"//convenience function for custom fields<br>function editor_fields_array_from_custom_fields(custom_fields){<br>l = []<br>custom_fields.forEach(function(custom_field){<br>new_dictionary = { label: custom_field + "":"", name: custom_field }<br>l.push(new_dictionary)<br>})<br>return l",editor_fields_array_from_custom_fields,library
datatable_functions.js,this should go at top of datatables,"//this should go at top of datatables<br>function sort_by_unix_datatabes(){<br>$.fn.dataTable.ext.type.order[""date-format-moment-pre""] = function(d) {<br>r = moment(d).utc();<br>return r;<br>};",sort_by_unix_datatabes,library
datatable_functions.js,"based on filter from table , update a funciton","//based on filter from table , update a funciton<br>function callback_function_sum_datatables(variable_name){<br>var api = this.api();<br>variable_name = api.column(variable_name+"":name"", {page:'current'} ).data().sum()<br>return api",callback_function_sum_datatables,library
datatable_functions.js,format the datatables date with the date,"//format the datatables date with the date<br>function date_format_with_day(td, cellData, rowData, row, col) {<br>date_format = moment(cellData).format(""MM/DD/YY (dd)"");<br>$(td).html(date_format);",date_format_with_day,library
datatable_functions.js,format the date as its created,"//format the date as its created<br>function date_format_created_moment_datatables(td, cellData, rowData, row, col) {<br>date_format = moment(cellData).format(""MMM-YYYY"");",date_format_created_moment_datatables,library
datatable_functions.js,,"}<br>function editor_initiate(table_id,fields_list){<br>fields_list == fields_list|| [{label: ""Custom Field:"",name: ""custom_field""}]<br>editor = new $.fn.dataTable.Editor( {<br>table: table_id,<br>fields:fields_list,<br>idSrc:  'id'<br>});<br>return editor",editor_initiate,library
datatable_functions.js,process the response from the psot submit,"//process the response from the psot submit<br>function editor_post_submit_function_datatables(func){<br>editor.on( 'postSubmit', function (e, json, data, action, xhr) {<br>json_array = json.data<br>json_array.forEach(function(D){<br>func(D)<br>})",editor_post_submit_function_datatables,library
datatable_functions.js,,"}<br>function datatables_initiate_render(table_id,columns_list,editor,input_data){<br>input_data = input_data || {}<br>table_example = $(table_id).DataTable({<br>dom: '<""html5buttons""B>lTfgitp',<br>data: [],<br>columns:columns_list,<br>// columns: [<br>//   {data:'account_name',title:'Account Name',name:'Account Name',visible:true},<br>//   {data:'amount',title:'Amount',name:'Amount',visible:true},<br>//   {data:'category',title:'Category',name:'Category',visible:true},<br>//   {data:'date',title:'Date',name:'Date',visible:true,type: ""date-format-moment""},<br>//   {data:'month',title:'Month',name:'month',visible:true},<br>//   {data:'description',title:'Description',name:'Description',visible:true},<br>//   {data:'labels',title:'Labels',name:'Labels',visible:false},<br>//   {data:'notes',title:'Notes',name:'Notes',visible:false},<br>//   {data:'original_description',title:'Original Description',name:'Original Description',visible:false},<br>//   {data:'transaction_type',title:'Transaction Type',name:'Transaction Type',visible:true}<br>// ],<br>select: true,<br>colReorder: true,<br>buttons: [<br>{ extend: ""excel"", title: document.title },<br>{ extend: ""colvis"", title: document.title },<br>{ extend: 'create', editor: editor },<br>{ extend: ""edit"", editor: editor },<br>{text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>dt.columns('').search('').draw()<br>}}]<br>});<br>return table_example",datatables_initiate_render,library
excel_functions.js, Create an Excel with system default font,// Create an Excel with system default font<br>function create_excel_object(){<br>	var excel = $JExcel.new();<br>	return excel                    <br>},create_excel_object,library
excel_functions.js, Create an Excel with Arial 10 Font,"// Create an Excel with Arial 10 Font<br>function create_excel_object_with_formatting(format){<br>	format = format||""Arial 10 #333333""<br>	var excel = $JExcel.new(format);  // Default font is Arial 10 in RGB #333  <br>	return excel             <br>}",create_excel_object_with_formatting,library
excel_functions.js,Create an excel file to download,"//Create an excel file to download<br>function generate_excel_download_file(excel,file_name){<br>	var excel = excel||$JExcel.new();<br>	file_name = file_name||""SampleData.xlsx""<br>	excel.generate(file_name);<br>	return excel <br>}",generate_excel_download_file,library
excel_functions.js,is used to register styles in the Excel document. It requires a style definition object which is made of up to 5 properties:,"//is used to register styles in the Excel document. It requires a style definition object which is made of up to 5 properties:<br>function excel_add_style(excel){<br>	var excel = excel||$JExcel.new();<br>	var excel_style= excel.addStyle ({<br>	  fill: ""#ECECEC"" ,                        // background color in #RRGGBB<br>	  border: ""none,none,none,thin #333333"",    // left border,right border,top border, bottom border<br>	  font: ""Calibri 12 #0000AA B"",          // font-name font-size font-color font-style<br>	  format: ""yyyy.mm.dd hh:mm:ss"",           // display format<br>	  align: ""R T""                          // horizontal-align vertical-align<br>	});<br>	return excel_style<br>}",excel_add_style,library
excel_functions.js,define cell style and add cell value,"//define cell style and add cell value<br>function excel_define_cell(){<br>	var excel = excel||$JExcel.new();<br>	var excel_style = excel.addStyle({font: ""Arial 10 B""});        // Define style Arial 10 bold                <br>	excel.set({sheet:0,col:5,row:3,value: ""HELLO"",style:excel_style});<br>}",excel_define_cell,library
excel_functions.js,defines the name of the sheet,"//defines the name of the sheet<br>function excel_define_sheet_name(excel){<br>	var excel = excel||$JExcel.new();<br>	sheet_name = sheet_name||""Summary""<br>	sheet_number = sheet_number||0<br>	excel.set(sheet_number,undefined,undefined,sheet_name); <br>	return excel <br>}<br><br>",excel_define_sheet_name,library
firebase_functions.js,,"<br>function firebase_signin_prompt_params(){<br>  params = params||{<br>    firebase_auth_container:'#firebaseui-auth-container',<br>    signInSuccessUrl:'https://chriscruze.github.io/Taskr/index.html'<br>  }<br>      var uiConfig = {<br>        callbacks: {<br>          signInSuccess: function(currentUser, credential, redirectUrl) {<br>            return true;<br>          },<br>          signInSuccessWithAuthResult: function(authResult, redirectUrl) {<br>            console.log(authResult)<br>            return true;<br>          },<br>            signInFailure: function(error) {<br>            return console.log(error);<br>          },<br>          uiShown: function() {<br>          }<br>        },<br>        credentialHelper: firebaseui.auth.CredentialHelper.ACCOUNT_CHOOSER_COM,<br>        queryParameterForWidgetMode: 'mode',<br>        queryParameterForSignInSuccessUrl: 'signInSuccessUrl',<br>        signInFlow: 'popup',<br>        signInSuccessUrl: params.signInSuccessUrl,<br>        signInOptions: [<br>          firebase.auth.GoogleAuthProvider.PROVIDER_ID<br>        ]<br>      };<br>      var ui = new firebaseui.auth.AuthUI(firebase.auth());<br>      ui.start(params.firebase_auth_container, uiConfig);<br>}",firebase_signin_prompt_params,library
firebase_functions.js,,"<br>function firebase_login_configuration(params) {<br>  params = params||{<br>    firebase_auth_container:'#firebaseui-auth-container',<br>    signInSuccessUrl:'https://chriscruze.github.io/Taskr/index.html',<br>    // application_function: function(user){console.log(user)},<br>    <br>  }<br>        return firebase.auth().onAuthStateChanged(function(user) {<br>              if (user) {<br>                user.getIdToken().then(function(accessToken) {<br>                  console.log(user)<br>                  params.application_function(user)<br>                });<br>              } else {<br>                  firebase_signin_prompt_params(params)<br>                  // window.location.href = params.login_url||'https://chriscruze.github.io/Taskr/index.html';<br>              }<br>            }, function(error) {<br>                console.log(error);<br>            });<br>    };<br><br><br>",firebase_login_configuration,library
firebase_functions.js,"{application_function:func,login_url:func}","//{application_function:func,login_url:func}<br>function firebase_check_login_initiate(params) {<br>        return firebase.auth().onAuthStateChanged(function(user) {<br>              if (user) {<br>                user.getIdToken().then(function(accessToken) {<br>                  console.log(user)<br>                  params.application_function(user)<br>                });<br>              } else {<br><br>                  window.location.href = params.login_url||'https://chriscruze.github.io/Taskr/index.html';<br>              }<br>            }, function(error) {<br>                console.log(error);<br>            });<br>    };<br><br><br>",firebase_check_login_initiate,library
firebase_functions.js,,"<br>function firebase_account_create(email,password){<br> firebase.auth().createUserWithEmailAndPassword(email, password).catch(function(error) {<br>    // Handle Errors here.<br>    var errorCode = error.code;<br>    var errorMessage = error.message;<br>    // ...<br>  });<br>}<br>//account_create('cruzc.09@gmail.com','sTorr955')",firebase_account_create,library
firebase_functions.js,,"<br>function firebase_account_login(email,password){<br>  return firebase.auth().signInWithEmailAndPassword(email, password).catch(function(error) {<br>  // Handle Errors here.<br>  var errorCode = error.code;<br>  var errorMessage = error.message;<br>  // ...<br>});<br>}<br>",firebase_account_login,library
firebase_functions.js,sign in using firebase,"//sign in using firebase<br>function firebase_signin(){<br>      // FirebaseUI config.<br>      var uiConfig = {<br>        callbacks: {<br>          signInSuccess: function(currentUser, credential, redirectUrl) {<br>            console.log(currentUser)<br>                        console.log(credential)<br>            console.log(redirectUrl)<br><br>            // Do something.<br>            // Return type determines whether we continue the redirect automatically<br>            // or whether we leave that to developer to handle.<br>            return true;<br>          },<br>          uiShown: function() {<br>            // The widget is rendered.<br>            // Hide the loader.<br>            document.getElementById('loader').style.display = 'none';<br>          }<br>        },<br>        credentialHelper: firebaseui.auth.CredentialHelper.ACCOUNT_CHOOSER_COM,<br>        // Query parameter name for mode.<br>        queryParameterForWidgetMode: 'mode',<br>        // Query parameter name for sign in success url.<br>        queryParameterForSignInSuccessUrl: 'signInSuccessUrl',<br>        // Will use popup for IDP Providers sign-in flow instead of the default, redirect.<br>        signInFlow: 'popup',<br>        signInSuccessUrl: 'https://chriscruze.github.io/CruzControl/main.html',<br>        signInOptions: [<br>          // Leave the lines as is for the providers you want to offer your users.<br>          firebase.auth.GoogleAuthProvider.PROVIDER_ID,<br>          firebase.auth.FacebookAuthProvider.PROVIDER_ID,<br>          firebase.auth.TwitterAuthProvider.PROVIDER_ID,<br>          firebase.auth.EmailAuthProvider.PROVIDER_ID<br>        ],<br>        // Terms of service url.<br>        tosUrl: '<your-tos-url>'<br>      };<br><br>      var ui = new firebaseui.auth.AuthUI(firebase.auth());<br>      // The start method will wait until the DOM is loaded.<br>      ui.start('#firebaseui-auth-container', uiConfig);",firebase_signin,library
firebase_functions.js,,,account_sign_in_status,library
firebase_functions.js,nction account_sign_in_status(){,"function account_sign_in_status(){<br>        function initApp() {<br>        firebase.auth().onAuthStateChanged(function(user) {<br>          if (user) {<br>            // User is signed in.<br>            var displayName = user.displayName;<br>            var email = user.email;<br>            var emailVerified = user.emailVerified;<br>            var photoURL = user.photoURL;<br>            var uid = user.uid;<br>            var phoneNumber = user.phoneNumber;<br>            var providerData = user.providerData;<br>            user.getIdToken().then(function(accessToken) {<br>                console.log(displayName)<br>                console.log(email)<br><br>              // $(""#username"").html(displayName)<br>              // $(""#email"").html(email)<br>              // $(""#user_photo"").attr('src',photoURL)<br><br>            });<br>          } else {<br>                            console.log('not signed in')<br><br>            //window.location.href = 'https://chriscruze.github.io/CruzControl/login.html';<br>            document.getElementById('sign-in-status').textContent = 'Signed out';<br>            document.getElementById('sign-in').textContent = 'Sign in';<br>            document.getElementById('account-details').textContent = 'null';<br>          }<br>        <br><br>        }, function(error) {<br>          console.log(error);<br>        });<br>      <br><br><br>      };<br><br>      window.addEventListener('load', function() {<br>        initApp()<br>      });<br><br>}",initApp,library
firebase_functions.js,pull ref from firebase,"//pull ref from firebase<br>function ref_attain_from_firebase(reference_name,child_name){<br>	var dbRef = firebase.database();<br>	var contactsRef = dbRef.ref(reference_name).child(child_name)<br>	return contactsRef<br>}",ref_attain_from_firebase,library
firebase_functions.js,push data to firebase,"//push data to firebase<br>function data_push_to_firebase(contactsRef,data_to_push){<br>  //data_to_push = {'chat_id':chat_id, 'viewer':site_viewer, 'content': input_text, 'timestamp': date_time }<br>  contactsRef.push(data_to_push)<br><br>}",data_push_to_firebase,library
firebase_functions.js,query the contacts ref and run the process_func on the results,"//query the contacts ref and run the process_func on the results<br>function query_elements_array_firebase(contactsRef,process_func){<br>	contactsRef.on('child_added', function(snapshot) {<br>  		process_func(snapshot.val())<br>	})<br>}",query_elements_array_firebase,library
